Fno,CASno,Flag,Class,RTwax,RIwax,RIwaxl,RI5l,BP,mw,odor,OA,OW,WSrange,WLrange,OV,FW,FV,RRF
176,14073973,PERT,ketones,25.43,1480,,1150,208.5,154,,,0.35,0.17,0.35,,,0.15,1.26875048
177,79696,ESRT,ketones,36.313,1973,2068,1521,278.7,206,,0.002,,,,,,,1.602907789
178,112129,QESROT,ketones,28.657,1607,1595,1295,231.5,170,fresh_green_orange_pineapple_rose,0.182,0.0055,0.0055,0.007,3.4,0.03,0.4,1.609247856
179,4674504,QESROT,ketones,44.134,2294,2513,1812,125,218,grapefruit,,0.28,0.17,0.8,10,1,30,0.957150694
180,488108,QESRT,ketones,36.254,1970,1923,1396,257.5,164,,,0.0019,,,,,,1.086761111
181,491076,QESR,ketones,,,1488,1163,210,154,,,,,,,,,1.609380653
182,17283817,QESRT,ketones,34.191,1853,2653,1438,,194,,0.0017,0.001,,,,,,1.045105258
183,290379,QESROT,Bases,17.887,1216,1210,734,115.5,80,green_pungent_roast_sweet,,125,75,180,,800,100,2.62340802
184,108509,QESROT,Bases,21.538,1338,1320,911,155.6,108,burnt_cocoa_coffee_green_pyrazine_roastbeef_roastednut,1.72,1.5,0.72,1.5,0.8,10,3,2.231642459
185,109080,QESROT,Bases,19.632,1273,1265,819,135,94,burnt_cocoa_green_hazelnut_nut_popcorn_roasted,1.9,10,0.06,60,27,1,1,2.510480577
186,2847305,PESROT,Bases,22.786,1382,1348,973,159,124,nut_roast_sweet,,0.007,0.003,0.007,,0.1,0.1,1.590311168
187,24683009,QESROT,Bases,26.887,1536,1517,1184,211,166,bellpepper_earth_floral_greenpepper_peasy,0.000003,0.0000062,0.000002,0.0000062,0.00004,0.000002,0.000015,1.086374434
188,67685,QESRO,Sulfurcompounds,28.351,1594,1579,820,189,78,garlic,,,,,,,,3.263896697
189,15707241,QESROT,Bases,25.065,1466,1436,1085,181,136,cereal_earth_hazelnut_meat,0.05,,,,0.172,,,1.09692765
190,1124114,QESROT,Bases,25.645,1488,1465,1085,193,136,baked_cocoa_coffee_green_mocha_roast,2,2.52,1,2.52,80,100,100,1.784249041
191,110861,QESROT,Bases,17.025,1188,1185,746,115,79,burnt_pungent_rancid,0.2,2,0.82,4,2.85,2,,2.011151013
192,4861589,QESRO,Sulfurcompounds,25.115,1468,1457,1090,202,154,fruit_sweet,,,,,,,,0.826274794
193,15679137,PESRO,Sulfurcompounds,22.192,1361,1349,1018,75,141,meat_roast_sulfur,,,,,,,,1.259897012
194,34413359,PESRO,Bases,32.41,1768,1755,1223,242,134,earth_potato_strong,,,,,,,,0.852780773
195,3777693,QESROT,Furans,18.457,1234,1235,993,58,138,butter_floral_fruit_green_greenbean_metal_rubber_sweet,0.019,0.0058,0.0058,0.015,0.1,0.0048,1,1.131174415
196,1192627,QESROT,Furans,26.287,1512,1498,913,67,110,balsamic_cocoa_coffee_fermented_smoke_sweet_tobacco_yeast,,15,10,15,,1,0.51,1.467970213
197,1646260,S,Furans,39.634,2110,,,111.5,160,,,,,,,,,0.943174149
198,90051,QESROT,Phenols,34.555,1872,1862,1090,205,124,bacon_cream_medicine_phenol_smoke_spice_sweet_wood,0.0004,0.00084,0.00048,0.011,0.0092,0.00017,0.004,1.295851041
199,97530,QESROT,Phenols,39.219,2093,2163,1360,254,164,burnt_clove_smoke_spice,0.00061,0.0018,0.00071,0.006,0.005,0.007,0.044,0.896939816
200,93152,QESROT,Phenols,37.054,2011,2014,1403,254.5,178,clove_floral_spice_warm,,0.068,0.068,0.82,10,,1.25,0.902111844
201,97541,QESROT,Phenols,41.333,2185,2277,1438,266.6,164,clove_flower_fragant_spice_sweet,,0.1,,,0.01,,0.01,1.248061637
202,2785899,QESROT,Phenols,37.393,2024,2030,1282,235,152,clove_horse_medicine_phenol_smoke_spice,0.00002,0.0044,0.0044,0.089,0.05,0.025,0.033,1.659132312
203,95658,QESROT,Phenols,39.784,2117,2208,1182,227,122,phenol_smoke,0.003,1.2,,,,0.05,,0.775698073
204,7217596,ER,ImportedFEMAGRASlist,34.848,1887,,1211,235,140,,,,,,,,,1.986739435
205,15707230,QESROT,Bases,23.709,1415,1391,1000,57,122,green_must_nut_potato_roasted_smoke,0.15,0.13,0.13,0.5,,200,2,1.310143686
206,5910894,QESROT,Bases,22.054,1356,1339,908,156,108,caramel_cocoa_dry_hazelnut_nut_peanutbutter_popcorn_pyrazine_roasted_strong,0.88,0.8,0.4,2.5,0.123,0.1,0.5,1.503586181
207,123320,QESROT,Bases,21.345,1331,1315,908,155,108,burnt_burntplastic_cocoa_coffee_medicine_must_pyrazine_roast_roastbeef_roastednut,0.17,0.8,0.8,1.8,2.6,1,2,2.32270322
208,22047252,QESROT,Bases,29.442,1640,1617,1022,78.5,122,baked_bread_roast_roastedsweetcorn_toastedcereal,0.0004,0.061,0.06,0.062,0.016,0.1,,2.145301383
209,1122629,QESROT,Bases,28.891,1617,1597,1030,188.5,121,amine_popcorn_roastednut_smoke_strong,,0.019,,,,,0.1,1.594042536
210,137008,QESROT,Sulfurcompounds,40.92,2167,2233,1283,,143,nut_sulfur,,,,,0.55,,10.8,1.10532135
211,1193119,QES,Epoxidespyranscoumarins,9.255,948,,,98,116,,,,,,,,,2.639353971
212,123079,QESROT,Phenols,39.211,2093,2178,1167,219,122,horsemanure_leather_medicine_phenol_stable,,0.013,0.013,0.042,0.173,0.13,0.44,0.752529863
213,95169,QESROT,Sulfurcompounds,36.497,1985,1953,1230,231,135,gasoline_leather_medicine_nut_rubber,,0.025,0.025,0.08,,,0.05,0.841058372
214,121006,PESRT,Phenols,43.248,2260,,1458,269,180,,,3,,,,,,0.769985722
215,91167,QESRO,Phenols,31.532,1729,1711,1147,206.5,138,earth_moss_plastic_wood,,,,,,,,1.124078225
216,101848,QESRT,Ethers,37.282,2020,2017,1396,258,170,,0.00017,0.015,0.015,0.5,200,,,0.984061193
217,624920,QESROT,Sulfurcompounds,13.281,1074,1073,739,109,94,cabbage_garlic_meat_onion_putrid_sour_sulfur,0.0084,0.0011,0.0003,0.0012,0.044,0.007,0.007,1.401741065
218,3658808,QESROT,Sulfurcompounds,23.066,1392,1363,968,41,126,cabbage_fish_garlic_metal_onion_sour_sulfur_sweat,0.0073,0.00001,0.000001,0.0001,0.00003,0.000008,0.000027,1.143091925
219,629196,QESROT,Sulfurcompounds,22.948,1387,1379,1098,195.5,150,cookedmeat_garlic_onion_pungent_sulfur,0.13,,,,,0.0032,0.1,1.975218919
220,544401,QESRT,Sulfurcompounds,19.527,1269,1262,1078,188.7,146,,0.00088,,,,,,0.000002,1.48013172
221,93185,ESRT,ImportedFEMAGRASlist,39.995,2126,,1520,282,172,,0.012,,,,446,,,0.061763378
222,151100,QESROT,Phenols,32.216,1759,1719,1167,86,138,hazelnut_medicine_resinous_wood,,,,,0.0214,,,0.961648879
223,3558609,PESR,Ethers,25.931,1498,,1083,190,136,,,,,,,,,1.402466842
224,57500002,QESROT,Sulfurcompounds,33.644,1826,1820,1229,238,160,smoke,0.0001,0.00004,,,,,,1.315298021
225,16409431,QESR,Epoxidespyranscoumarins,,,1338,1127,196.7,154,,,,,,,,,1.027679061
226,59323761,PSRO,Sulfurcompounds,22.982,1699,1514,,226.5,160,fruit_green_tropicalfruit,,,,,,,,2.918887947
227,93163,QESROT,Phenols,39.319,2097,2189,1495,263,178,smoke,,1.6,,,,,35,0.852504863
228,140670,QESROT,Phenols,30.422,1681,1672,1198,216,148,anise_herb_licorice,0.00013,0.006,0.006,0.035,6.3,0.0075,,0.871783165
229,464493,QESROT,ketones,26.896,1537,1518,1144,204,152,camphor_earth_pine_spice,,1.29,1,1.36,,380,,1.188365069
230,120729,QESROT,Bases,42.644,2237,2445,1295,253,117,animal_burnt_fecal_floral_unpleasant,0.0014,0.011,0.011,0.14,0.33,0.5,0.1,0.627490034
231,15356602,EST,Alcohols,29.697,1650,,,216,156,,0.9,0.92,,,,,3,1.182794394
232,104461,QESROT,Phenols,33.947,1841,1830,1285,235.5,148,anise_licorice_metal_sweet,0.057,,,,0.05,0.55,0.1,0.818873167
233,119846,PESRO,Epoxidespyranscoumarins,,,2269,1380,272,148,herb,,,,,,,,2.148892887
234,121335,QESROT,Aldehydes,44.285,2300,2577,1405,285,152,candy_chocolate_spice_sweet_vanilla,0.1,0.053,0.025,0.064,0.14,0.11,0.054,1.937858537
235,92488,PESR,Epoxidespyranscoumarins,44.9,2317,2518,1554,303,160,,,,,,,,,0.946983333
236,505102,QESROT,Sulfurcompounds,31.459,1726,1722,979,93,106,burntmilk_cookedpotato_earth_soy,1.71,0.25,0.036,0.25,1.5,0.005,1.2,2.418231497
237,513860,QESROT,ketones,20.141,1289,1285,713,148,88,butter_cream_greenpepper_rancid_sour_sweat,0.259,0.59,0.59,0.8,30,8,50,9.035554612
238,100867,PESR,Alcohols,32.391,1767,1781,1158,215,150,,,,,,,,,1.125688702
239,100516,QESROT,Alcohols,34.845,1887,1866,1038,206,108,almond_boiledcherries_chemical_floral_fruit_moss_roastedbread,,2.55,0.62,10,200,5.5,900,0.980195907
240,67630,QESROT,Alcohols,9.054,942,928,516,83,60,fruit_must_solvent,65,9.79,0.25,78,270,200,200,7.196718725
241,71363,QESROT,Alcohols,15.7,1147,1147,660,118,74,alcohol_fermented_fruit_medicine_phenol_putrid_solvent_sweat,0.15,0.59,0.2,200,3,4,50,7.928478585
242,78831,QESROT,Alcohols,13.948,1094,1098,633,105,74,alcohol_apple_cocoa_fusel_malt_nailpolish_plastic_solvent_sour_wine_yeast,0.64,1,0.565,22.5,40,8,150,10.92085461
243,123513,QESROT,Alcohols,17.713,1210,1211,737,131.5,88,alcohol_banana_cheese_cocoa_floral_fruit_fusel_malt_must_nailpolish_roastedbread_yeast,0.125,0.22,0.004,4.1,2.75,0.7,50,5.188850894
244,616251,QESROT,Alcohols,16.162,1162,1159,682,114.5,86,burnt_fish_grass_green_meat_wetearth,0.66,0.358,0.358,0.4,0.4,3,3,6.384232521
245,104767,QESROT,Alcohols,25.758,1492,1490,1032,184.5,130,citrus_green_oil_rose,0.4,1.2,0.2,25.5,,,,2.171883602
246,111273,QESROT,Alcohols,22.053,1356,1351,869,158,102,bread_flower_fruit_grass_green_herb_wood,0.034,0.5,0.0056,4.8,5,2.5,4,3.536452556
247,51755830,QESROT,Sulfurcompounds,35.125,1901,1848,1126,61.5,134,blackcurrant_grapefruit_mango_rhubarb_sulfur,0.00004,0.00006,,,,0.00002,0.00015,1.579614934
248,928950,QESROT,Alcohols,23.524,1408,1400,860,159,100,bellpepper_fat_geranium_green_spice,,0.232,2.1,10,5,,8,3.815539009
249,543497,QESROT,Alcohols,21.086,1323,1312,899,161,116,citrus_coconut_fried_mushroom_oil,0.1,0.065,0.041,0.081,1.43,0.1,0.25,3.240561057
250,111875,QESROT,Alcohols,27.511,1562,1556,1071,196,130,citrus_detergent_fat_fruit_green_jasmine_lemon_metal_musty_rose_soap_sweet_urine_walnut_wax,0.022,0.126,0.042,1,1.1,0.1,0.9,2.406596007
251,589980,QESROT,Alcohols,24.678,1453,1388,987,169,130,citrus_codliveroil_moss_mushroom_nut_oil,,0.146,,,0.39,0.1,,1.663176717
252,18409171,QESROT,Alcohols,28.873,1617,1616,1067,92,128,medicine_oil_plastic_soap,,0.04,0.02,0.84,,,,2.494309489
253,31502144,QESRT,Alcohols,31.277,1719,1714,1167,92,142,,,0.21,0.13,0.21,,,,1.960462838
254,112538,QESROT,Alcohols,36.288,1973,1968,1473,258,186,fat_wax,1.2,0.073,0.016,0.82,1,0.066,0.4,1.290368503
255,35854865,QESRT,Alcohols,31.339,1722,1714,1170,115,142,,,0.001,,,,,,1.848741556
256,28069729,QESROT,Alcohols,32.514,1773,1766,1168,98,140,cucumber_metal,0.00007,0.001,2.00E-04,0.001,0.0013,,5.00E-04,2.286367272
257,105135,QESROT,Alcohols,40.504,2149,2289,1281,259,138,anise_flower_herb_sweet,,38,,,,,,0.980148453
258,104541,QESROT,Alcohols,40.563,2151,2262,1338,249.5,134,floral_honey_oil,0.00003,0.077,,,295,,,0.870726102
259,5989333,QESROT,Furans,24.709,1454,1444,1071,95,170,earth_flower_leaf_nut_root_vegetable,,0.1,0.1,0.32,35,,,1.42662583
260,34995772,QEROT,Furans,25.465,1482,1449,1086,,170,citrus_earth_flower_fresh_leaf_lemon,,0.19,0.19,0.32,6.5,,,1.42662583
261,78693,QESR,Alcohols,24.22,1436,1414,1097,197.5,158,,,,,,,,,1.663612376
262,562743,QESROT,Alcohols,28.816,1615,1599,1178,212,154,earth_floral_herb_must_nutmeg_pine_sweet_turpentine_wood,0.59,0.34,0.34,6.4,5,,,1.182557604
263,98022,QESROT,Sulfurcompounds,24.311,1439,1430,912,155,114,burnt_coffee_green_metal_roast_roasted_roastedmeat_sulfur,0.0000084,0.000036,0.000001,0.000036,0.0001,0.000005,0.000002,2.36865851
264,2563077,,,35.966,1953,,,313,,,,,,,,,,2.436201604
265,98851,QESROT,Alcohols,33.558,1822,1760,1068,204,,floral_honey_rose,0.3,0.48,0.48,1.45,1.4,,,1.161527422
266,106229,QESROT,Alcohols,32.431,1770,1764,1228,222,,citrus_floral_green_rose,0.047,0.062,0.011,1,0.7,0.01,0.008,1.826059237
267,106252,QESROT,Alcohols,33.257,1807,1795,1228,226,,floral_fruit_rose_sweet,0.049,0.68,0.29,2.2,0.5,,0.5,1.750022555
268,7212444,QESROT,Alcohols,,,2022,1567,,,fir_linoleum_pine,,2.25,0.01,2.25,,10,,0.991034385
269,4602840,QESROT,Alcohols,,,2341,1742,263,,floral_oil_phenol_sweet,,0.11,0.02,1,5,,,1.002294521
270,106241,QESROT,Alcohols,34.168,1853,1837,1256,,,floral_geranium_lemonpeel_metal_passionfruit_peach_rose,0.0007,0.0011,0.0011,0.075,0.02,0.0075,0.03,1.799578974
271,18479588,QESRO,Alcohols,25.174,1471,,,69,,,,,,,,,,1.655255478
272,470826,QESROT,Ethers,17.78,1213,,,,,,,,,,,,,1.010277449
273,75332,QEST,Sulfurcompounds,5.129,,,,55.8,,,,,,,,,,4.22430142
274,100527,QESROT,Aldehydes,26.793,1534,,,179,,,,,,,,,,1.291042923
275,2568254,QES,Epoxidespyranscoumarins,34.327,1861,,,242,,,,,,,,,,1.170843353
276,122781,QESROT,Aldehydes,29.7,1652,,,194,,,,,,,,,,1.66678949
277,104870,QERT,Aldehydes,29.957,1663,,,204.5,,,,,,,,,,0.927833707
278,123637,QEST,Epoxidespyranscoumarins,13.899,1092,,,73.5,,,,,,,,,,4.163253847
279,1599491,E,Epoxidespyranscoumarins,,,,,179,,,,,,,,,,1.437541208
280,101484,PEST,Acetals,30.766,1696,,,200,,,,,,,,,,1.159766919
281,3268493,QESROT,Sulfurcompounds,24.882,1460,,,165.5,,,,,,,,,,4.30405849
282,78842,QESROT,Aldehydes,5.901,811,820,556,67,,caramel_cocoa_floral_fresh_green_malt_nut,0.001,5.00E-04,4.00E-04,0.01,0.015,7.00E-04,0.065,8.804174822
283,94089211,E,ImportedFEMAGRASlist,,,,,,,,,,,,,,,2.586742187
284,2363895,QESROT,Aldehydes,24.269,1437,1419,1060,190,,dandelion_fat_fruit_grass_spice,,2.00E-04,,,0.5,,0.083,1.230697115
285,111717,QESROT,Aldehydes,16.962,1186,1186,903,150,,citrus_dryfish_fat_green_nut_soap_sour_sweet,0.0009,0.0028,0.00025,0.06,0.5,0.03,0.05,3.257855756
286,124130,QESROT,Aldehydes,20.199,1292,1287,1003,163,,citrus_fat_fruit_green_nut_pungent,0.00088,8.00E-04,0.00032,0.0034,0.05,0.00052,0.1,2.670972554
287,77838,ET,ImportedFEMAGRASlist,38.182,2054,,,,,,0.00001,0.025,0.025,2,0.1,,,1.076921523
288,19464950,,,39.907,2122,,,,,,,,,,,,,1.076921523
289,106230,QESROT,Aldehydes,25.535,1484,,,285,,,,,,,,,,1.67279449
290,120570,QESROT,Aldehydes,40.092,2131,,,263,,,,,,,,,,1.152101665
291,5435643,ES,ImportedFEMAGRASlist,17.833,1215,,,216,,,,,,,,,,1.893800767
292,80568,QESROT,Hydrocarbons,11.546,1021,1023,934,155.5,,cedarwood_pine_resin_sharp_turpentine,0.016,0.014,0.003,2.08,0.274,0.12,2.06,1.041126365
293,127913,QESROT,Hydrocarbons,14.405,1108,1109,978,166,,pine_polish_resin_turpentine_wood,0.18,0.14,0.6,1.5,37.95,,37.4,1.333167162
294,586629,QESROT,Hydrocarbons,20.04,1287,1284,1087,184.5,,pine_plastic_sweet,,0.2,0.041,0.2,,,,4.070624096
295,19872527,QESROT,Sulfurcompounds,22.899,1387,,,174,,,,,,,,,,2.597918632
296,87445,QESROT,Hydrocarbons,28.842,1616,1596,1420,129.5,,fried_spice_wood,1.5,0.064,0.064,1.54,,,0.16,0.780796395
297,5989275,QESROT,Hydrocarbons,17.401,1201,1205,1030,,,citrus_mint,0.424,0.2,0.034,1.2,1.8,0.21,0.31,1.036965047
298,4630073,QESRO,Hydrocarbons,31.717,1738,,,274,,,,,,,,,,1.527236674
299,79925,QESROT,Hydrocarbons,12.987,1065,1068,950,159.5,,camphor_mothball_oil_warm,28,,,,,,,1.114714849
300,13466789,QESROT,Hydrocarbons,15.768,1150,1144,1011,170,,bellpepper_lemon_pungent_resin_rubber,9.3,0.77,,,,,,
301,123353,QESROT,Hydrocarbons,16.217,1164,1161,990,165,,balsamic_fruit_geranium_herb_must,0.0445,0.0012,0.0012,0.1,0.6525,0.0166,0.45,3.055430723
302,3658773,QESROT,Furans,37.314,2022,,,215.5,,,,,,,,,,15.20786893
303,4940118,QESRO,Epoxidespyranscoumarins,37.167,2016,,,,,,,,,,,,,2.18640797
304,141786,QESROT,Esters,7.397,883,,,,,,,,,,,,,4.066397748
305,142927,QESROT,Esters,19.612,1273,,,,,,,,,,,,,2.048911104
306,928961,QESROT,Alcohols,22.834,1385,1383,856,,,bellpepper_grass_green_greenleaf_herb_unripebanana,0.013,0.0039,0.0039,3.6,1.25,0.2,13,2.51762005
307,78706,QESROT,Alcohols,27.093,1546,1542,1100,,,bergamot_coriander_floral_flower_grape_lavender_lemon_rose,0.0024,0.006,0.00022,0.05,0.07,0.0015,0.025,1.185659323
308,89781,ES,Alcohols,29.586,1647,,,,,,,,,,,,,0.945674093
309,118718,QESROT,Epoxidespyranscoumarins,36.358,1977,,,,,,,,,,,,,2.587964333
310,105373,QESROT,Esters,9.588,959,,,,,,,,,,,,,3.942460049
311,39255328,QESROT,Esters,15.399,1139,,,,,,,,,,,,,1.343965961
312,123660,QEROT,Esters,18.446,1235,,,,,,,,,,,,,1.383582766
313,60128,QESROT,Alcohols,35.397,1919,1908,1114,,,cornflakes_floral_fruit_honey_rose_sweet_sweetapple_wine_yeast,0.015,0.14,0.003,1,10,0.24,30,0.786150252
314,112312,QESROT,Aldehydes,25.995,1502,1493,1205,,,fat_floral_fried_orangepeel_penetrating_tallow,0.0026,0.003,8.00E-05,0.07,0.01,0.005,0.07,2.850430626
315,137326,QESROT,Alcohols,17.549,1205,1208,740,,,banana_fuseloil_green_malt_medicine,0.14,1.2,0.0159,4.15,32,6,50,4.134068727
316,98555,QESROT,Alcohols,30.917,1703,1691,1191,,,floral_fresh_lily_mint_oil_pine_pleasant_sweet,0.86,1.2,0.086,5,3,0.3,2,1.131526402
317,80717,QESRO,ketones,33.806,1835,,,,,,,,,,,,,2.476216884
318,79776,QESROT,ketones,36.024,1957,,,,,,,,,,,,,0.946716668
319,23696857,,ketones,33.841,1837,,,,,,,,,,,,,1.119217066
320,93583,QESROT,Esters,29.173,1630,,,,,,,,,,,,,1.373375241
321,102761,PESR,Esters,37.724,2037,,,,,,,,,,,,,2.162753329
322,150845,QESROT,Esters,29.994,1664,,,,,,,,,,,,,1.225192734
323,106274,QEROT,Esters,19.441,1267,,,,,,,,,,,,,2.080905475
324,97621,QESROT,Esters,9.846,967,,,,,,,,,,,,,4.514629822
325,136954251,ER,ImportedFEMAGRASlist,36.791,2002,1947,,,,,,,,,,,,1.650396416
326,106309,QESROT,Esters,21.425,1335,,,,,,,,,,,,,1.7562702
327,121324,ESRT,Aldehydes,43.459,2268,,,,,,,,,,,,,1.249702027
328,71410,QESROT,Alcohols,18.904,1250,1249,765,,,almond_balsamic_fruit_green_medicine_yeast,0.153,4,0.12,4,3,5,50,4.27854888
329,98862,QESROT,ketones,29.87,1659,,,,,,,,,,,,,0.76565566
330,57378684,PESR,ketones,32.647,1779,,,,,,,,,,,,,1.084853292
331,541913,EST,ImportedFEMAGRASlist,40.784,2161,,,,,,0.029,0.103,0.0098,0.103,,,,1.049962742
332,104201,QESR,Phenols,40.643,2155,,,,,,,,,,,,,0.781902402
333,14436329,QESRT,Acids,40.874,2165,,,,,,,,,,,,,3.404317917
334,106296,QESRO,Esters,35.026,1897,,,,,,,,,,,,,1.291168966
335,589593,QESRT,Esters,17.117,1192,,,,,,,,,,,,,1.576873337
336,5405414,QESROT,Esters,26.446,1520,,,,,,,,,,,,,2.56115692
337,141140,QESR,Esters,31.483,1728,,,,,,,,,,,,,1.05786602
338,77930,QESRT,Esters,42.537,2233,,,,,,,,,,,,,2.559435462
339,2050091,QESRT,Esters,22.248,1364,,,,,,,,,,,,,1.692963023
340,24295032,QESROT,Sulfurcompounds,29.726,1653,,,,,,,,,,,,,0.163588601
341,1072839,QESROT,Bases,36.351,1977,,,,,,,,,,,,,1.502015431
342,14667551,QESROT,Bases,23.561,1411,,,,,,,,,,,,,1.704656994
343,51115674,E,ImportedFEMAGRASlist,34.245,1857,,,,,,,,,,,,,1.504854284
344,39711790,E,ImportedFEMAGRASlist,40.322,2141,,,,,,,,,,,,,1.042461927
345,64175,QESROT,Alcohols,9.061,942,933,551,,,alcohol_floral_ripeapple_sweet,0.62,4.5,3.5,3000,30,2900,5000,15.55707838
346,123864,QESROT,Esters,13.217,1072,,,,,,,,,,,,,3.199172063
347,54115,QESRT,Bases,34.917,1891,,,,,,,,,,,,,1.012495323
348,13215888,QES,ketones,,,,,,,,,,,,,,,3.001901413
349,350038,PESRT,Bases,30.791,2114,,,,,,,,,,,,,
350,536787,QESR,Bases,22.949,1389,,,,,,,,,,,,,0.829567665
351,67470,QESROT,Furans,42.967,2249,,,,,,,,,,,,,2.499953623
352,98000,QESROT,Furans,29.772,1655,,,,,,,,,,,,,2.700991623
353,116096,QESROT,ketones,20.345,,,,,,,,,,,,,,10.85432887
354,51115709,E,ImportedFEMAGRASlist,35.201,1923,,,,,,,,,,,,,1.294684882
